match,bowlingTeam,bowlerName,overs,maiden,runs,wickets,economy,0s,4s,6s,wides,noBalls,match_id
PAK vs ENG,ENG,Ben Stokes,4,0,32,1,8.00,6,1,0,2,1,T20I # 1879
PAK vs ENG,ENG,Chris Woakes,3,0,26,0,8.66,7,2,1,2,0,T20I # 1879
PAK vs ENG,ENG,Sam Curran,4,0,12,3,3.00,15,0,0,0,0,T20I # 1879
PAK vs ENG,ENG,Adil Rashid,4,1,22,2,5.50,10,1,0,1,0,T20I # 1879
PAK vs ENG,ENG,Chris Jordan,4,0,27,2,6.75,9,3,0,0,0,T20I # 1879
PAK vs ENG,ENG,Liam Livingstone,1,0,16,0,16.00,1,1,1,1,0,T20I # 1879
PAK vs ENG,PAK,Shaheen Shah Afridi,2.1,0,13,1,6.00,6,1,0,0,0,T20I # 1879
PAK vs ENG,PAK,Naseem Shah,4,0,30,0,7.50,15,3,1,1,0,T20I # 1879
PAK vs ENG,PAK,Haris Rauf,4,0,23,2,5.75,13,3,0,1,0,T20I # 1879
PAK vs ENG,PAK,Shadab Khan,4,0,20,1,5.00,10,1,0,0,0,T20I # 1879
PAK vs ENG,PAK,Mohammad Wasim,4,0,38,1,9.50,5,5,0,2,0,T20I # 1879
PAK vs ENG,PAK,Iftikhar Ahmed,0.5,0,13,0,15.60,0,1,1,0,0,T20I # 1879
IND vs ENG,ENG,Ben Stokes,2,0,18,0,9.00,5,2,1,0,0,T20I # 1878
IND vs ENG,ENG,Chris Woakes,3,0,24,1,8.00,5,1,1,2,0,T20I # 1878
IND vs ENG,ENG,Sam Curran,4,0,42,0,10.50,9,5,2,0,0,T20I # 1878
IND vs ENG,ENG,Adil Rashid,4,0,20,1,5.00,8,1,0,0,0,T20I # 1878
IND vs ENG,ENG,Liam Livingstone,3,0,21,0,7.00,7,3,0,0,0,T20I # 1878
IND vs ENG,ENG,Chris Jordan,4,0,43,3,10.75,8,3,3,1,0,T20I # 1878
IND vs ENG,IND,Bhuvneshwar Kumar,2,0,25,0,12.50,4,3,1,1,0,T20I # 1878
IND vs ENG,IND,Arshdeep Singh,2,0,15,0,7.50,4,2,0,1,0,T20I # 1878
IND vs ENG,IND,Axar Patel,4,0,30,0,7.50,10,2,2,0,0,T20I # 1878
IND vs ENG,IND,Mohammed Shami,3,0,39,0,13.00,7,4,3,0,0,T20I # 1878
IND vs ENG,IND,Ravichandran Ashwin,2,0,27,0,13.50,1,1,2,1,0,T20I # 1878
IND vs ENG,IND,Hardik Pandya,3,0,34,0,11.33,5,1,2,0,0,T20I # 1878
NZ vs PAK,PAK,Shaheen Shah Afridi,4,0,24,2,6.00,11,2,0,0,0,T20I # 1877
NZ vs PAK,PAK,Naseem Shah,4,0,30,0,7.50,8,3,0,0,0,T20I # 1877
NZ vs PAK,PAK,Haris Rauf,4,0,32,0,8.00,6,2,0,0,0,T20I # 1877
NZ vs PAK,PAK,Mohammad Wasim,2,0,15,0,7.50,3,0,1,0,0,T20I # 1877
NZ vs PAK,PAK,Shadab Khan,4,0,33,0,8.25,7,3,1,0,0,T20I # 1877
NZ vs PAK,PAK,Mohammad Nawaz,2,0,12,1,6.00,2,0,0,0,0,T20I # 1877
NZ vs PAK,NZ,Trent Boult,4,0,33,2,8.25,9,5,0,0,0,T20I # 1877
NZ vs PAK,NZ,Tim Southee,3.1,0,24,0,7.57,7,3,0,2,0,T20I # 1877
NZ vs PAK,NZ,Lockie Ferguson,4,0,37,0,9.25,7,4,1,1,0,T20I # 1877
NZ vs PAK,NZ,Mitchell Santner,4,0,26,1,6.50,6,1,0,0,0,T20I # 1877
NZ vs PAK,NZ,Ish Sodhi,4,0,26,0,6.50,4,1,0,0,0,T20I # 1877
IND vs ZIM,ZIM,Richard Ngarava,4,1,44,1,11.00,12,2,4,1,1,T20I # 1873
IND vs ZIM,ZIM,Tendai Chatara,4,0,34,0,8.50,5,3,1,0,0,T20I # 1873
IND vs ZIM,ZIM,Blessing Muzarabani,4,0,50,1,12.50,5,8,0,1,0,T20I # 1873
IND vs ZIM,ZIM,Wellington Masakadza,2,0,12,0,6.00,5,1,0,1,0,T20I # 1873
IND vs ZIM,ZIM,Ryan Burl,1,0,14,0,14.00,1,1,1,0,0,T20I # 1873
IND vs ZIM,ZIM,Sikandar Raza,3,0,18,1,6.00,5,0,1,0,0,T20I # 1873
IND vs ZIM,ZIM,Sean Williams,2,0,9,2,4.50,6,0,0,2,0,T20I # 1873
IND vs ZIM,IND,Bhuvneshwar Kumar,3,1,11,1,3.66,14,1,0,1,0,T20I # 1873
IND vs ZIM,IND,Arshdeep Singh,2,0,9,1,4.50,9,1,0,2,0,T20I # 1873
IND vs ZIM,IND,Mohammed Shami,2,0,14,2,7.00,7,1,1,0,0,T20I # 1873
IND vs ZIM,IND,Hardik Pandya,3,0,16,2,5.33,10,1,0,2,1,T20I # 1873
IND vs ZIM,IND,Ravichandran Ashwin,4,0,22,3,5.50,13,3,0,1,0,T20I # 1873
IND vs ZIM,IND,Axar Patel,3.2,0,40,1,12.00,4,5,1,0,0,T20I # 1873
